id,tanggal,keterangan,uang_masuk,uang_keluar,id_kru,id_koordinator,created at,update at
,Rabu. 1 Mei 2024,SISA SALDO BULAN APRIL,,,1,3,,
,Kamis. 2 Mei 2024,ISI BBM LUXIO,,Rp100.000,5,3,,
,Sabtu. 4 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp500.000,3,3,,
,Sabtu. 4 Mei 2024,ISI BBM LUXIO,,Rp50.000,3,3,,
,Sabtu. 4 Mei 2024,BBBBAYAR IURAN CREW MAGELANG,,Rp60.000,3,3,,
,Senin. 6 Mei 2024,SALDO MASUK DARI KOTAK INFAQ,Rp2.720.000,,3,3,,
,Jumat. 10 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp500.000,6,3,,
,Selasa. 14 Mei 2024,TOP UP SALDO MY PERTAMINA,,Rp1.500.000,4,3,,
,Selasa. 14 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp500.000,4,3,,
,Kamis. 16 Mei 2024,DONASI CREW AAMBULANCE NU SRAGEN,,Rp50.000,5,3,,
,Kamis. 16 Mei 2024,SAMBANG CREW AMBULANCE NU KALIANGKRIK,,Rp50.000,5,3,,
,Ahad. 19 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp500.000,3,3,,
,Senin. 20 Mei 2024,TAMBAL BAN LUXIO. ISI BBM,,Rp100.000,3,3,,
,Kamis. 23 Mei 2024,BELI SEMIR BAN,,Rp110.000,5,3,,
,Kamis. 23 Mei 2024,SERICE (GANTI VBELT. REM. DDLL),,Rp300.000,5,3,,
,Sabtu. 25 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp600.000,3,3,,
,Ahad. 26 Mei 2024,SALDO MASUK DARI UPZIS,Rp5.000.000,,3,3,,
,Ahad. 26 Mei 2024,TOP UP SALDO MY PERTAMINA,,Rp1.750.000,3,3,,
,Senin. 27 Mei 2024,ISI BBM LUXIO,,Rp150.000,2,3,,
,Jumat. 31 Mei 2024,ISI SALDO APV/ OPRASIONAL HARIAN,,Rp500.000,6,3,,
,Sabtu. 1 Juni 2024,SISA SALDO BULAN MEI,,,3,3,,
